x,y,ssid,bssid,signal_avg,signal_min,signal_max,signal_std,scan_count,channel,radio_type
1,1,WKU-VPN,54:8a:ba:64:b3:2e,91.0,87.7,94.2,1.6,4,52,802.11ac
1,1,WKU-VPN,54:8a:ba:64:76:c1,49.0,38.3,58.5,5.2,4,6,802.11n
1,1,WKU-FACULTY,54:8a:ba:64:b3:2c,50.8,41.5,60.3,5.1,5,52,802.11ac
1,1,WKU-FACULTY,54:8a:ba:64:76:c3,62.9,57.1,69.4,3.07,6,6,802.11n
1,1,WKU-VISITOR,54:8a:ba:64:b3:24,58.1,50.6,65.4,3.82,6,1,802.11n
2,1,WKU-VPN,54:8a:ba:64:b3:2e,87.7,83.6,92.2,2.14,4,52,802.11ac
2,1,WKU-VPN,54:8a:ba:64:76:c1,59.0,50.2,66.9,4.11,5,6,802.11n
2,1,WKU-VPN,52:e3:5a:ab:fd:2c,40.9,30.5,51.3,5.48,4,11,802.11ac
2,1,WKU-FACULTY,54:8a:ba:64:b3:2c,55.3,45.3,65.0,4.94,5,52,802.11ac
2,1,WKU-FACULTY,54:8a:ba:64:b3:23,45.0,35.2,55.3,5.19,5,1,802.11n
2,1,WKU-FACULTY,54:8a:ba:64:76:c3,61.6,54.5,67.7,3.37,5,6,802.11n
2,1,WKU-VISITOR,54:8a:ba:64:b3:24,68.3,61.4,75.0,3.0,5,1,802.11n
3,1,WKU-VPN,54:8a:ba:64:b3:2e,74.7,68.2,81.7,3.21,4,52,802.11ac
3,1,WKU-VPN,54:8a:ba:64:76:c1,71.4,65.6,77.3,3.04,5,6,802.11n
3,1,WKU-VPN,52:e3:5a:ab:fd:2c,45.6,36.1,55.9,5.13,4,11,802.11ac
3,1,WKU-FACULTY,54:8a:ba:64:b3:2c,52.3,42.7,62.9,5.1,5,52,802.11ac
3,1,WKU-FACULTY,54:8a:ba:64:b3:23,51.9,43.1,61.3,4.6,6,1,802.11n
3,1,WKU-FACULTY,54:8a:ba:64:76:c3,52.5,45.1,60.3,4.09,4,6,802.11n
3,1,WKU-VISITOR,54:8a:ba:64:b3:2b,41.0,30.0,52.3,5.83,5,52,802.11ac
3,1,WKU-VISITOR,54:8a:ba:64:b3:24,70.4,64.9,76.5,2.63,5,1,802.11n
4,1,WKU-VPN,54:8a:ba:64:b3:2e,61.9,54.0,70.8,4.3,5,52,802.11ac
4,1,WKU-VPN,54:8a:ba:64:76:c1,81.8,77.2,86.9,2.06,6,6,802.11n
4,1,WKU-VPN,52:e3:5a:ab:fd:2c,45.3,34.7,54.6,5.06,5,11,802.11ac
4,1,WKU-FACULTY,54:8a:ba:64:b3:2c,46.2,36.2,56.3,5.54,5,52,802.11ac
4,1,WKU-FACULTY,54:8a:ba:64:b3:23,57.3,48.9,65.1,4.3,5,1,802.11n
4,1,WKU-FACULTY,54:8a:ba:64:76:c3,44.0,34.3,53.4,4.99,5,6,802.11n
4,1,WKU-VISITOR,54:8a:ba:64:b3:2b,47.7,37.8,58.6,5.47,6,52,802.11ac
4,1,WKU-VISITOR,54:8a:ba:64:b3:24,68.2,61.6,74.1,3.0,6,1,802.11n
5,1,WKU-VPN,54:8a:ba:64:b3:2e,51.0,40.6,62.1,5.39,5,52,802.11ac
5,1,WKU-VPN,54:8a:ba:64:76:c1,86.0,81.4,90.2,1.9,5,6,802.11n
5,1,WKU-VPN,52:e3:5a:ab:fd:2c,44.5,34.5,55.0,5.31,4,11,802.11ac
5,1,WKU-FACULTY,54:8a:ba:64:b3:2c,40.0,30.0,51.4,6.19,6,52,802.11ac
5,1,WKU-FACULTY,54:8a:ba:64:b3:23,56.9,48.1,65.5,4.37,6,1,802.11n
5,1,WKU-VISITOR,54:8a:ba:64:b3:2b,48.9,37.9,59.8,5.39,4,52,802.11ac
5,1,WKU-VISITOR,54:8a:ba:64:b3:24,57.4,50.2,65.1,3.82,5,1,802.11n
1,2,WKU-VPN,54:8a:ba:64:b3:2e,86.8,82.5,90.5,2.0,4,52,802.11ac
1,2,WKU-VPN,54:8a:ba:64:76:c1,49.3,39.7,59.4,5.2,6,6,802.11n
1,2,WKU-VPN,52:e3:5a:ab:fd:2c,42.6,32.4,53.0,5.25,6,11,802.11ac
1,2,WKU-FACULTY,54:8a:ba:64:b3:2c,65.3,56.9,73.6,4.06,5,52,802.11ac
1,2,WKU-FACULTY,54:8a:ba:64:b3:23,44.5,33.9,54.7,5.33,5,1,802.11n
1,2,WKU-FACULTY,54:8a:ba:64:76:c3,76.4,72.5,80.0,1.97,6,6,802.11n
1,2,WKU-VISITOR,54:8a:ba:64:b3:24,63.0,56.5,69.5,3.42,4,1,802.11n
1,2,WKU-VISITOR,54:8a:ba:64:76:c4,48.8,41.0,56.7,4.31,4,6,802.11n
2,2,WKU-VPN,54:8a:ba:64:b3:2e,85.5,81.1,90.1,2.37,4,52,802.11ac
2,2,WKU-VPN,54:8a:ba:64:76:c1,59.2,51.6,68.0,4.11,5,6,802.11n
2,2,WKU-VPN,52:e3:5a:ab:fd:2c,52.0,43.5,60.9,4.53,6,11,802.11ac
2,2,WKU-FACULTY,54:8a:ba:64:b3:2c,65.1,58.0,72.7,3.84,5,52,802.11ac
2,2,WKU-FACULTY,54:8a:ba:64:b3:23,54.6,45.4,62.6,4.41,5,1,802.11n
2,2,WKU-FACULTY,54:8a:ba:64:76:c3,68.8,63.1,74.6,2.54,4,6,802.11n
2,2,WKU-VISITOR,54:8a:ba:64:b3:2b,44.6,34.3,55.3,5.56,4,52,802.11ac
2,2,WKU-VISITOR,54:8a:ba:64:b3:24,73.3,68.4,78.8,2.35,5,1,802.11n
2,2,WKU-VISITOR,54:8a:ba:64:76:c4,47.4,38.3,56.1,4.35,4,6,802.11n
3,2,WKU-VPN,54:8a:ba:64:b3:2e,74.4,67.6,80.4,3.32,4,52,802.11ac
3,2,WKU-VPN,54:8a:ba:64:76:c1,73.4,66.7,79.1,3.04,4,6,802.11n
3,2,WKU-VPN,52:e3:5a:ab:fd:2c,56.8,48.2,65.5,4.06,5,11,802.11ac
3,2,WKU-FACULTY,54:8a:ba:64:b3:2c,63.4,54.6,71.1,4.06,5,52,802.11ac
3,2,WKU-FACULTY,54:8a:ba:64:b3:23,62.6,55.0,70.2,3.64,5,1,802.11n
3,2,WKU-FACULTY,54:8a:ba:64:76:c3,60.2,53.1,66.8,3.53,6,6,802.11n
3,2,WKU-VISITOR,54:8a:ba:64:b3:2b,54.7,45.1,64.3,4.86,5,52,802.11ac
3,2,WKU-VISITOR,54:8a:ba:64:b3:24,81.8,78.2,85.3,1.53,5,1,802.11n
3,2,WKU-VISITOR,54:8a:ba:64:76:c4,42.1,32.1,50.8,4.75,6,6,802.11n
4,2,WKU-VPN,54:8a:ba:64:b3:2e,60.8,52.8,70.0,4.37,5,52,802.11ac
4,2,WKU-VPN,54:8a:ba:64:76:c1,81.3,76.3,85.4,2.06,5,6,802.11n
